_partition,_aspect,_key,_type,_value
Column,POLIO3CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":4},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":5},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,POLIONASCHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":4},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":5},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,ROX1CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":4},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":5},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,ROX2CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":4},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":5},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,SARAMPO1CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":4},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":5},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,VPICHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":4},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":5},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,VAC_CRIANCA
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""Vaccines - children"",""default"":""Vacinas - crianca""}}"
