_partition,_aspect,_key,_type,_value
Column,MIFMORAVA,displayChoicesList,array,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,NMNS,displayChoicesList,array,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":40}]"
Column,PARTNS,displayChoicesList,array,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":40}]"
Column,RELA1,displayChoicesList,array,"[{""choice_list_name"":""relation"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother/father"",""default"":""Mãe/pai""}}},""_row_num"":52},{""choice_list_name"":""relation"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Husband"",""default"":""Marido""}}},""_row_num"":53},{""choice_list_name"":""relation"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Sister/brother"",""default"":""Irmã/irmão""}}},""_row_num"":54},{""choice_list_name"":""relation"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Aunt/uncle"",""default"":""Tia/tio""}}},""_row_num"":55},{""choice_list_name"":""relation"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outra/o""}}},""_row_num"":56}]"
Column,VACNOHNS,displayChoicesList,array,"[{""choice_list_name"":""dontknowTT"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Don't know how many, but some??"",""default"":""Don't know how many, but some??""}}},""_row_num"":57},{""choice_list_name"":""dontknowTT"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":58}]"
Column,VIVONS,displayChoicesList,array,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":40}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MIF
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""Woman in the fertile age"",""default"":""Mulher na idade fertil""}}"
