_partition,_aspect,_key,_type,_value
Column,CONSENTTYP,displayChoicesList,object,"[{""choice_list_name"":""signature"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Signature"",""default"":""Assinatura""}}},""_row_num"":45},{""choice_list_name"":""signature"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Fingerprint"",""default"":""Impressão digital""}}},""_row_num"":46}]"
Column,ESCONS,displayChoicesList,object,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":69}]"
Column,ESTADOVIS,displayChoicesList,object,"[{""choice_list_name"":""visitstatus"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Present"",""default"":""Presente""}}},""_row_num"":39},{""choice_list_name"":""visitstatus"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Moved out"",""default"":""Mudou""}}},""_row_num"":40},{""choice_list_name"":""visitstatus"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Dead"",""default"":""Faleceu""}}},""_row_num"":41},{""choice_list_name"":""visitstatus"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Absent"",""default"":""Ausente""}}},""_row_num"":42},{""choice_list_name"":""visitstatus"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Travelling"",""default"":""Viagem""}}},""_row_num"":43},{""choice_list_name"":""visitstatus"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Not visited"",""default"":""Não visitada""}}},""_row_num"":44}]"
Column,EVITA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,EVITA2,displayChoicesList,object,"[{""choice_list_name"":""contraceptive"",""data_value"":""PILULA"",""display"":{""title"":{""text"":{""english"":""Pill"",""default"":""Pílula""}}},""_row_num"":58},{""choice_list_name"":""contraceptive"",""data_value"":""JADELLE"",""display"":{""title"":{""text"":{""english"":""P-rod"",""default"":""Jadelle""}}},""_row_num"":59},{""choice_list_name"":""contraceptive"",""data_value"":""DIU"",""display"":{""title"":{""text"":{""english"":""IUD"",""default"":""Anilha""}}},""_row_num"":60},{""choice_list_name"":""contraceptive"",""data_value"":""CAMISINHA"",""display"":{""title"":{""text"":{""english"":""Condom"",""default"":""Camisinha""}}},""_row_num"":61},{""choice_list_name"":""contraceptive"",""data_value"":""FEMIDOM"",""display"":{""title"":{""text"":{""english"":""Femidom"",""default"":""Femidom""}}},""_row_num"":62},{""choice_list_name"":""contraceptive"",""data_value"":""DEPO"",""display"":{""title"":{""text"":{""english"":""Depo"",""default"":""Depo""}}},""_row_num"":63},{""choice_list_name"":""contraceptive"",""data_value"":""ESTERIL-F"",""display"":{""title"":{""text"":{""english"":""F-Steriliastion"",""default"":""Esteril-F""}}},""_row_num"":64},{""choice_list_name"":""contraceptive"",""data_value"":""ESTERIL-M"",""display"":{""title"":{""text"":{""english"":""Vasectomy"",""default"":""Vasectomia""}}},""_row_num"":65},{""choice_list_name"":""contraceptive"",""data_value"":""EMERCENCIA"",""display"":{""title"":{""text"":{""english"":""Morning after pill"",""default"":""Pílulas do dia seguinte.""}}},""_row_num"":66},{""choice_list_name"":""contraceptive"",""data_value"":""TRADICIONAIS"",""display"":{""title"":{""text"":{""english"":""Traditional"",""default"":""Tradicionais""}}},""_row_num"":67},{""choice_list_name"":""contraceptive"",""data_value"":""OUTRA"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outra/o""}}},""_row_num"":68}]"
Column,EXITPRECIS,displayChoicesList,object,"[{""choice_list_name"":""precision"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day certain"",""default"":""Dia certo""}}},""_row_num"":35},{""choice_list_name"":""precision"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Month certain"",""default"":""Mes certo""}}},""_row_num"":36},{""choice_list_name"":""precision"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Season certain"",""default"":""Estação certo""}}},""_row_num"":37},{""choice_list_name"":""precision"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Year certain"",""default"":""Ano certo""}}},""_row_num"":38}]"
Column,GR,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,PARPAD,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,TENDA,displayChoicesList,object,"[{""choice_list_name"":""bednettime"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""All year"",""default"":""Tudo Ano""}}},""_row_num"":50},{""choice_list_name"":""bednettime"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Rainy season"",""default"":""Chuva""}}},""_row_num"":51},{""choice_list_name"":""bednettime"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Never"",""default"":""Nunca""}}},""_row_num"":52},{""choice_list_name"":""bednettime"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outra/o""}}},""_row_num"":53},{""choice_list_name"":""bednettime"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":54}]"
Column,TENDATIPO,displayChoicesList,object,"[{""choice_list_name"":""bednet"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Impregnated net"",""default"":""Tenda impregnada""}}},""_row_num"":47},{""choice_list_name"":""bednet"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Simple bednet"",""default"":""Tenda simples""}}},""_row_num"":48},{""choice_list_name"":""bednet"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Unknown type"",""default"":""Não sabe""}}},""_row_num"":49}]"
Column,TENDAYN,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,VAC10CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":74},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":75}]"
Column,VAC10INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão da vacina""}}},""_row_num"":71},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Pregnancy card"",""default"":""Cartão de gravidez""}}},""_row_num"":72}]"
Column,VAC10TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TT vaccine"",""default"":""Vacina anti-tetánica""}}},""_row_num"":70}]"
Column,VAC11CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":74},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":75}]"
Column,VAC11INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão da vacina""}}},""_row_num"":71},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Pregnancy card"",""default"":""Cartão de gravidez""}}},""_row_num"":72}]"
Column,VAC11TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TT vaccine"",""default"":""Vacina anti-tetánica""}}},""_row_num"":70}]"
Column,VAC12CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":74},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":75}]"
Column,VAC12INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão da vacina""}}},""_row_num"":71},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Pregnancy card"",""default"":""Cartão de gravidez""}}},""_row_num"":72}]"
Column,VAC12TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TT vaccine"",""default"":""Vacina anti-tetánica""}}},""_row_num"":70}]"
Column,VAC13CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":74},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":75}]"
Column,VAC13INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão da vacina""}}},""_row_num"":71},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Pregnancy card"",""default"":""Cartão de gravidez""}}},""_row_num"":72}]"
Column,VAC13TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TT vaccine"",""default"":""Vacina anti-tetánica""}}},""_row_num"":70}]"
Column,VAC14CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":74},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":75}]"
Column,VAC14INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão da vacina""}}},""_row_num"":71},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Pregnancy card"",""default"":""Cartão de gravidez""}}},""_row_num"":72}]"
Column,VAC14TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TT vaccine"",""default"":""Vacina anti-tetánica""}}},""_row_num"":70}]"
Column,VAC15CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":74},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":75}]"
Column,VAC15INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão da vacina""}}},""_row_num"":71},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Pregnancy card"",""default"":""Cartão de gravidez""}}},""_row_num"":72}]"
Column,VAC15TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TT vaccine"",""default"":""Vacina anti-tetánica""}}},""_row_num"":70}]"
Column,VAC16CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":74},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":75}]"
Column,VAC16INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão da vacina""}}},""_row_num"":71},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Pregnancy card"",""default"":""Cartão de gravidez""}}},""_row_num"":72}]"
Column,VAC16TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TT vaccine"",""default"":""Vacina anti-tetánica""}}},""_row_num"":70}]"
Column,VAC17CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":74},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":75}]"
Column,VAC17INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão da vacina""}}},""_row_num"":71},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Pregnancy card"",""default"":""Cartão de gravidez""}}},""_row_num"":72}]"
Column,VAC17TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TT vaccine"",""default"":""Vacina anti-tetánica""}}},""_row_num"":70}]"
Column,VAC18CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":74},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":75}]"
Column,VAC18INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão da vacina""}}},""_row_num"":71},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Pregnancy card"",""default"":""Cartão de gravidez""}}},""_row_num"":72}]"
Column,VAC18TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TT vaccine"",""default"":""Vacina anti-tetánica""}}},""_row_num"":70}]"
Column,VAC19CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":74},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":75}]"
Column,VAC19INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão da vacina""}}},""_row_num"":71},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Pregnancy card"",""default"":""Cartão de gravidez""}}},""_row_num"":72}]"
Column,VAC19TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TT vaccine"",""default"":""Vacina anti-tetánica""}}},""_row_num"":70}]"
Column,VAC1CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":74},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":75}]"
